card_id,user_id,sports_id,experience_level,preferred_days
557d4229-3011-477a-b3d0-adcf8ccc5e7d,32b6f5e7-e0c6-42d5-9ee4-51634dda8d93,3,6,Wednesday
bfdb99ca-3d34-4c4c-aa9a-0a035105599c,2ee91a4f-5b26-4c2f-82af-cad9ff2d7f9a,3,2,Monday
fecac01f-c343-4408-bd6e-10dfafb30445,dcea17f8-c56e-49e2-aa0f-9ee53dcf1a33,1,5,Monday
7caec008-c22d-4eb4-9e83-def623299fac,44a3dfda-12c0-450c-8c08-3b242e504b0b,2,4,Tuesday
41d618da-2d95-48bb-bc05-b36d64f4a7bc,8533414c-a779-461f-9906-8ed07dc1a698,3,1,Friday
53eb18b9-1b6e-4b37-a4d9-bafe4c5be570,98e72db4-c8a0-4ab4-9406-4c409d39f110,5,6,Sunday
3011935a-cbca-49f9-90b7-3b915be5b236,af9ba162-af2e-4bfa-8f4b-e2979779ac86,4,6,Saturday
12249aa0-1d94-4ee4-9d36-4e6df22043bb,913283c0-3b9e-47a6-aac4-1f3d6e1da8a1,1,9,Monday
41108e9a-07c3-4264-a531-d89c636cc320,c2d4c8e1-0f91-47b4-ae84-8426e6423068,6,1,Sunday
a3c298c5-e30c-4895-9dbb-5c1a35fa5c43,ecc36f15-8930-474f-96e4-578335a5da6b,6,4,Friday
1e800249-a48a-4ade-9aea-5bf7cc238ced,bf8a6d0b-a455-47ea-a99b-4d67fd687ea9,6,10,Friday
40799a9c-a986-4979-906f-c4b57378daea,d84f6c00-1461-44f4-988e-b58c855deaa0,3,8,Saturday
61439ef7-29ff-4443-af22-1b1610f2cd39,fa00cc93-77d2-4a3f-98bb-7c2507bdc0e8,7,8,Sunday
d96ed0db-fca3-4761-888f-26b651cd9619,ccecbfc1-5d2f-4715-80d3-663cc00199a5,4,3,Tuesday
91ad4e0e-70ea-42a8-920e-5071d0fac5b3,6d7de363-fdf6-4fc6-8fe2-eefdf1169b45,6,5,Wednesday
e7c4f6bb-f307-4c3f-a614-a536f2595e59,d2d6f7bd-aa08-4147-ac97-293b3f369d47,6,1,Sunday
e32ec539-9a5e-4917-b827-01e8a5d979c6,aa83c54f-4810-41ec-8ea4-e8d06888e13e,1,9,Tuesday
b647265c-fa3b-4ede-b8ef-61ef2d28a2e0,9bfdb34f-41fd-4eaf-9ee0-bab1be8d5a19,4,9,Tuesday
4cb2203c-33e4-4403-ad17-6099dab5fcec,778663b9-f211-432f-9c90-64f9a54c0b4c,6,7,Thursday
d568d35e-0d5a-4116-b1e0-9531ea7a39ea,674ecb85-6820-4635-9603-47fd38cf1caf,3,4,Wednesday
b6e14a7d-630b-4844-8078-40819cd1e10e,0d08938e-0fb9-42f4-9715-e7cd1a5b3c1d,1,7,Wednesday
9e083e9e-d45b-42cf-ab34-82879b1069c9,56600598-600d-4f82-a670-fae46ad5f3cc,4,8,Friday
cc762ff6-a4c8-4c5d-8f68-d1dde33765c9,9dfc1b35-4270-4a5d-944e-7f304b65e2b4,3,6,Wednesday
3d23ae91-ba87-4fa7-9ef4-77fd18bd3c99,ea6cd3a9-6728-4a6f-abba-8745253a0235,2,2,Thursday
fd01fb57-39ec-4712-b869-7931b9d05750,37486903-808c-41bb-a910-13676a0d6965,5,10,Wednesday
9f0dab44-00d1-467c-821a-f31f33ff202c,95218828-1dd8-413d-97bb-4dfb487277d4,6,5,Wednesday
04a1e807-198e-4286-973b-13c8904319e2,5217c517-2c6b-41af-9f8c-6b064cc01ccb,1,7,Sunday
54d7b45a-3fd0-458d-b46a-22d5e44672d8,c1388798-3068-40c6-92a0-771528609540,4,7,Monday
36f47ea7-1830-42ef-8c0b-c7b26c3ff829,46dc6354-c57b-4497-81fc-5a054b0857f8,1,1,Tuesday
d7012810-21e8-437a-a459-cef81ba920c1,6552d7ab-89e7-499f-bd9a-22e2af8cc38b,3,5,Thursday
f2829536-9f16-47c4-a402-5314747638d5,f8e0c7c7-6072-4667-95bc-9b1c907308ca,6,5,Tuesday
63e2a9dd-6950-4a13-b9cf-c0a7fcdc3819,5d256c94-03cf-4188-9c34-46b8683906e6,2,6,Friday
20b29527-6e17-4448-8f31-2be1ee2d2c15,19c88841-95c3-41c1-b8fe-e375026b1c34,1,2,Thursday
e4c012b7-f8f4-4f92-b181-d4dcab49ca49,3f2f223b-726e-4ce5-8860-5ecae349a3a2,1,6,Sunday
37d8e60e-696e-44e3-9679-3ce6b0f9fc34,bf08302c-1e55-46fa-a185-b8c771f4c611,7,2,Tuesday
35af15f6-ad0f-4cca-a020-f4ec13c584f0,615247bd-3307-4e68-ba94-d482324f24d5,7,6,Friday
26ac403e-9cc6-4a72-8242-b4d433722fc3,506c9af9-7d01-4ecb-aa11-102b017c2602,2,10,Tuesday
56235c86-1579-46ec-82b2-3d1ed97a4a86,9d687d48-e3fe-449a-86d4-b41967f09053,7,4,Friday
5c6e282c-9834-46fd-8ffb-f034c33e3b0e,0a23740e-1e4b-42b2-b31c-21211d187cef,5,4,Friday
285c9759-41c1-4344-8314-fb9ca0e5bad6,991934ce-550b-4636-ac69-76ab1c39b6c7,2,8,Monday
cb089727-4bf5-42c9-86d2-df2fb95514c0,348e158d-ec5c-4836-ac83-6040b064ec50,5,6,Saturday
2fa21afb-691f-4c13-9ee4-1b77f7e69298,1e1b91eb-18bc-4631-8370-2b2d6ec69019,7,2,Saturday
ec3f287b-3231-4aa0-8366-36364962aa9c,b3fa6a9f-8da2-4f70-a31c-e78e837b6bed,6,4,Thursday
c1e25d0d-73e4-4d95-a97b-a30041594df1,e7234d3e-a326-41b6-8063-6a8dca5111f1,7,10,Monday
9d5a0a2d-ebdc-41b1-968e-ce3d72167726,f037c312-0f6c-49cc-a85a-0ba19f737bc2,1,6,Sunday
116e8ddd-cbb5-4f7d-a9bf-c3c233e12988,856c99f8-d151-4b22-a3cd-39ef24706117,5,10,Thursday
821296ee-cb85-4d04-9369-4ea6f4ca91d6,7e30e948-c36e-4e1a-9809-a122d18752bc,7,9,Sunday
9f04e0de-f145-483c-9016-f23ad847c8dc,fadb80a0-5535-4d12-adf9-07a1e47872c0,2,1,Sunday
67044651-565f-4bbc-89cb-6ab0799f71e6,bae5cf30-642e-43cf-8f9b-46078905b970,2,9,Tuesday
baf5e312-4e27-4bff-9f3e-12af2eaf2eca,769e026a-837c-45b7-b1f3-cdbd41daf528,4,8,Friday
330db6f3-bad5-42db-bfa0-62fc4c733914,afa74700-d80a-4324-a2c8-a840f9724c50,5,5,Thursday
99c34053-7577-4465-80c2-bed2f524f543,748e2e01-ff0f-4372-9024-e49f9eed5099,7,6,Thursday
87da80ed-57c6-495e-8b08-54a3d0990546,8017fd5d-36c1-42c9-9c6e-088d6d48e0f0,3,1,Sunday
29087d36-0c9a-41c4-960a-7abe2c5a60df,b881f8a8-6e3f-4bf9-82ad-fe6ed2fb98e5,2,9,Wednesday
3c25ad69-24e7-411e-a6ab-3e9ea33c9923,e9d6d6be-f0db-402f-a2ba-27d486c2aefa,7,1,Tuesday
92b12247-a459-4281-8dfb-9d10623cf7f1,9c10e874-df16-4f2a-a216-1aaf62e79dbe,3,10,Monday
7c8a0298-fd65-43d8-b268-bfec355042bd,eb79599c-8a16-4df4-9d16-ff4eb876a4a7,5,6,Thursday
9ff2f8e3-a466-4f4b-842c-7e85171c2502,ac23788b-07b8-4c2b-980f-2b27483b7493,2,4,Monday
5a9cda74-d666-460d-9cc0-07f94607e450,204bfdee-96c9-432f-aa0b-dc09661e6161,4,2,Friday
16826e6e-c3e8-42f7-a82e-a0a6be0c3e34,799ed9ff-198c-49cc-b3c4-b45ff5843d27,2,6,Saturday
3af2d1e5-e92d-4259-adb1-0b68b8ab2b91,1d6dacc8-6f98-4fd6-9f0c-eec475cb593d,6,2,Monday
aba6416a-040a-444b-957d-90efe869c346,a86fedba-8f74-45e4-9a01-49c8833062ba,2,6,Thursday
416d645b-a85c-40d3-ab0e-9853b2dea1bc,82c8a166-e85d-4bf9-9431-fa05e82b2a34,2,7,Friday
bc3a0aaf-9f38-470b-82e2-2d6216386132,5aab2fc0-9a2c-4759-83d5-77ea5cdd01f8,6,7,Saturday
fdcfdd30-b7b5-4254-8f06-0a0dad06021f,9a84a67b-6035-439d-923e-8e28c9ff2401,4,6,Saturday
c39f19c1-8ae6-4b41-b7e7-05dfd6a4c9c8,896f52d4-c18c-4640-9849-f1d4e223398f,7,2,Saturday
92a51e99-dd78-44cf-bf72-4dd3ee66aa6a,55e498a5-cd25-4d1d-9402-f6d1d74c3edb,3,8,Thursday
795026ad-6193-4638-a845-93731e42e238,56f80466-9cf8-46e1-aa39-d3259a2e48cd,2,4,Sunday
d55e8f64-28dd-4920-8de1-2584e526fd43,9dcc1225-3073-4a35-b73f-d0f27764834a,6,1,Monday
efc11997-71d5-4047-adac-f64db8d21e41,6bf91cf7-3dd9-40aa-bb24-340dcc872076,4,4,Tuesday
8986b979-ff52-4ebf-8f03-70ea12b320ec,3b743d1e-bc96-4da7-bc06-6fb2999c9414,3,2,Monday
cb088b8b-ccc5-49d7-acf5-f89e03bae968,7413d5a7-a9b0-4cfc-aa94-12ea2be4334e,2,10,Saturday
5df6d797-1f0b-45db-bfa2-170738c471a7,d0bb8d77-a1e3-4316-ab49-452e3f440cd2,6,4,Wednesday
f5f67fa0-7cd3-4b91-a851-7f730dd15726,709ca179-79c5-4a06-8c4a-c2ee9483a27d,5,9,Tuesday
4b4f3c60-3072-4a5f-99a5-a4e83653f902,9a6172a4-6d58-421c-8b62-eb052d8de084,1,3,Wednesday
5b3e9c57-f3fc-4898-bcd5-dcfbf4dcc2f1,82103b2d-a2b0-4f70-9ed7-0d358016c481,2,8,Friday
0b2a22f3-0c8e-44eb-a85d-c4728c37a98b,4ce1cc18-4247-443b-a7bd-acdde272f801,4,1,Sunday
284f4476-214e-4522-9e5d-c2b9d5f1ef58,5b87c8e2-a8da-41d3-9ac7-baf290aad2d8,4,3,Wednesday
363dd1c2-5f35-4497-8d3f-101035d9f926,12669d3a-f7c8-4b09-9a83-deda26d1cc25,1,3,Saturday
5fa52f65-31c9-44f2-92a0-c08b582b57dd,b7cceec7-3bfa-40f2-9b53-1264866e7bdd,7,5,Thursday
2cae2f23-f97e-4063-88ca-9411edad9196,dd1a7630-07da-4217-afcd-9722d7981240,5,6,Monday
3497ad02-6e97-40a9-a31b-6f33f5855f7c,82c6fc27-490e-44b3-8f8e-4c67d09b6386,1,8,Thursday
afa2352a-2e1b-4768-8743-95108f1bc897,62410ca0-73d7-4d89-a077-a1c8ceb5ddcd,4,1,Tuesday
91730c02-aab8-435e-843d-aceb3f5422a9,74a6a30a-afc1-44ba-aaeb-fc6a7f13b430,7,9,Sunday
da76782e-0285-4ec9-ad05-9d188fc9dac1,4d9080f4-d76f-4ba8-bc0b-da688983a350,4,8,Wednesday
22f46802-54c4-457a-9d88-ac4353723d18,553e4a02-9eb7-441a-ace5-46a18c62fd4b,3,8,Sunday
5c541be7-d05f-4cc9-80bd-bfd6583a5330,4da76ef2-b64c-439f-9172-a43680399cd7,2,2,Friday
ab04d839-bde6-4b04-964a-38c04a898f52,8b765cb9-1249-4c49-a6bc-c184d3f5c93b,6,4,Saturday
ec5d37b4-357a-463f-8dc1-68019e23e6b1,fb1f4bfe-3fbc-4c1b-97a0-a177185b7578,4,9,Saturday
e32d2481-47f5-40ee-ac8d-6ba4064f2d81,16a0aefe-2870-4642-b470-2cb1f6a9379d,4,1,Monday
d838350a-212d-425c-992c-f4db885e4247,65334ad4-8096-4b24-92ff-8bdbb3ac3632,5,3,Thursday
5a803a99-2119-4628-8a21-b395aed22f3e,b3197f3c-6486-4643-95f1-11d0c89d883f,2,4,Friday
ab8fde50-e66d-4f24-9b5e-2c9a90313ed3,12b6ac69-4ad9-4f43-91c3-33488532c0eb,2,1,Monday
f3f81688-7871-4878-b664-e3abd65b9fbc,7c1a52f2-96f9-4d74-9d52-eaa8fec892d2,7,6,Tuesday
1750e660-eac3-4a8e-918b-db421195727d,3cc9a106-9775-4191-8085-9e9caa09d31d,3,5,Wednesday
0cb51c64-0652-4f06-a69f-bddf54013d6c,17f74e85-7443-48e8-b33b-bd1792dd26d5,7,2,Saturday
b26849ce-cf89-4e97-a362-864a128b941f,a471e65c-a9d4-4ec6-90ad-d342a63f1dec,1,7,Friday
b8ad88ca-0983-4d25-9a93-1cef9d81a48d,54153ae1-d309-48ca-9a14-e8f620bbd68b,7,8,Thursday
33882fa4-d62c-4fd2-ae6d-f6877c903b58,db6df907-ad23-4b59-af10-d69d73e91bc5,7,3,Tuesday
2732d7df-b206-4ccd-9d3b-1cfcbe357319,17f4386c-ee5f-448c-8ee6-874d9fa0e646,5,7,Thursday
b23933a6-c245-44aa-838d-46d0373fa35e,fa590812-e87d-4f1a-8b8c-effb0e665ce9,1,10,Saturday
162ca990-d3e1-486c-b6c9-152f4e2d2cb7,c1c6e46c-29d9-40d8-9cb8-6816d070e10e,1,4,Saturday
9ce6d560-5eff-4649-9d58-2a7f60e4a2f9,9668ae77-ed6a-4f5f-968f-8949985f629d,6,2,Sunday
f82d6a45-1956-449b-97b2-3a8438540ce2,87918200-0d5a-4b4b-ad31-ded730b250d9,1,7,Sunday
195a8cea-6e01-439f-a550-6cd39ded3b54,73ae7291-abd9-4253-a0b5-50c5607a24d5,7,5,Tuesday
690ddc4a-4d41-4144-b91d-240ff1aa652f,f3a50bd9-4d0c-475c-a9bb-c8b64a4f648b,1,7,Friday
007afe6f-0100-4ae5-9e6d-ad5e491c267a,1071383a-b3a1-44aa-92e5-ca880ccbdf49,1,1,Monday
c1ea9361-905c-466c-9789-93e01adbf62a,acf89e42-b089-4de3-be9a-542c92d9d45c,3,6,Saturday
c551417d-a958-4401-a028-6ac773761c8a,be180be7-94af-47fc-9bea-fd7b9f94f93e,7,9,Wednesday
6633be2d-9b9a-496b-a742-9141f309b86b,8249b308-9dc1-46b4-9336-7529a8368dfd,3,7,Monday
ff5cb8de-e6b8-4b86-a75b-9a619252ef52,83de0677-a6a3-4894-8ae3-8ab64638fd98,4,2,Thursday
78afa4ba-a2c5-4705-82a3-03939e681d93,4cd72f76-f69f-4d1e-9ecc-8cd12a5f0a5a,7,6,Wednesday
cbe389ca-68c8-4121-b72c-90b27897ebce,fd67b763-46e1-48c5-8392-90966e11d3ff,1,4,Saturday
51fbf5b0-d258-4d7d-b6e7-aec03b2d26ea,be988170-1fa3-4478-b4eb-c0c111097e67,5,1,Thursday
7e1f125f-5181-4188-942f-6885fb2d9ade,c8f7ad6c-6e95-4c69-bca6-f76310159dc3,3,9,Wednesday
fdbad1ca-693c-49de-b647-7682307cdba9,2ca74ca5-6a4d-4e37-9a0c-92f7118817f1,5,1,Monday
5ad3656e-bba5-47d8-b380-fc1035b99236,5785e5e9-5515-41d4-9b60-d679c77d5137,2,10,Tuesday
898b1639-6b48-4ce7-a62b-0ee7b1b6e441,fcbd8a53-72f1-4297-9d1d-8b112dfb9c70,6,8,Tuesday
e8ca8537-c4a2-400f-be3a-4748783d9953,2236bafb-a6b5-4c1c-9228-893eedf94e25,5,1,Tuesday
f132bc76-2971-4633-9010-21f3698fccff,555228bf-3598-4b4d-9a61-011b9c020eb7,5,6,Tuesday
c0404c70-067b-45db-b828-23a33b9ac9d6,7c870f8f-b958-43a2-b0ff-8e8d9df06b57,6,3,Sunday
f969903a-c5d6-4657-a5f6-cd6097dc87c0,854ccd30-3c25-4b49-8357-e2e8d20b8918,7,10,Saturday
e011ca76-3694-4684-bb95-e55311c63e75,5e54d70d-28ce-47ac-945f-5bc0ec98625b,4,1,Saturday
820d70c5-f537-436e-b260-db95ef9ca9bc,77ff2ceb-08b3-4a00-b7cb-af1e0861fa66,5,2,Saturday
d992d2d8-6c3b-4d8a-9cc1-c38d921d9278,3cd96762-287d-4f5e-a379-d15ec9c82f8e,6,9,Friday
9ac91034-f085-4633-a161-631183c3ece7,347b5807-9d9c-440e-aa84-5a7bb71f3def,3,4,Monday
e7021b6a-f839-46b2-9e82-394029af780c,55558c45-958f-41d4-8b0d-6f2b1daa7128,4,4,Saturday
178ed2b1-c161-4a63-9405-eebcaa91ecf0,a8994e9e-eddc-4a81-bc86-cab9a692606c,4,5,Monday
af21735c-e296-47c2-8ed1-072cd587fa54,e139e92e-67c4-4b84-926b-9d77a8e8eb22,1,5,Tuesday
28d056fd-24f6-43a8-9f89-cf1f4c76eb53,8b653619-15a6-4e89-a277-4f3b600d0afb,3,6,Friday
522efa03-28aa-4794-bf73-cc1865efa1b5,beef3243-6ed1-4f2a-b7d7-65559884b59a,4,3,Thursday
52c857f2-7f22-429c-9ac9-4f71046cfe82,deaf2c2e-1029-494f-82e9-d16fe858f89c,6,4,Friday
6d551e6c-9e02-46f7-a133-2361c990fd07,7c495aa5-3007-4904-84c3-b6bdc7b454fd,1,4,Thursday
e217fa3a-c9a7-406e-b7b5-5ed009812e3f,a028215d-1626-4021-a49c-3225cd89bb5e,1,10,Friday
bdf28703-eeb1-4573-9f92-2dbeae928ea5,2092d770-c560-4dba-804f-d48d7229a682,4,8,Sunday
c28e4989-c93d-4992-9386-ca34f4cf4f4a,cd6808f1-6f60-4c2f-b2f1-6e0d398ef39d,1,3,Tuesday
e800d857-6214-4214-9c10-31705142313b,2da7e492-817e-462d-9d53-80c68b420525,3,4,Monday
b1f7ac63-239e-4bfc-8d83-db62befff437,cdc63151-77d4-4ab2-9d87-17bd6d211574,5,6,Thursday
024972f0-f102-476c-af97-d565b04c010a,83542534-f25c-42eb-bff5-181f295cbb95,4,4,Monday
6a2f7a81-cd68-4ded-b0f9-adb3d32a0619,3150afb4-9143-4d3d-ba95-539ca519c4a0,3,2,Friday
a15aa159-4220-4a62-9ec6-d34fe3f22990,3f367431-982a-4d3e-ab67-699711d3df6e,7,9,Tuesday
e934d1d4-ab99-4307-8afc-6a6b359d709c,89c25086-15fe-4660-9ad9-b8d8ee0359a5,4,2,Wednesday
b4890661-1e56-46a2-a2c2-2f3ee579a85e,88d5fe11-e4cd-40c3-9a6e-d268b9d0fe45,7,3,Friday
eebeee9e-f14e-40d4-895e-25c25a6c2ec6,ddbe141b-3627-4e08-b93c-6a2982b1df88,1,9,Monday
5d9dd2c6-1e4b-4c36-b1bd-3a8e6374e6f3,44dafbce-b892-412a-b48a-eaca236568c0,1,10,Wednesday
d3122523-0ca9-44c0-a1b8-08003f533728,1fb7b097-1716-48f4-8b1c-06f2f0ff86a7,2,8,Sunday
caed947b-125f-408a-bfd4-7d4dab98b1b8,08cc1db3-9dcc-4310-877d-ba9a8560504c,3,10,Monday
184ca94c-6d06-496e-b727-7bf44f0b223c,41b9fdf7-5928-4b49-8434-3a4f04f9711c,4,9,Friday
c94b5816-f10a-4cac-a561-28b94f093285,55570c61-7346-454d-9037-652f3500f305,4,9,Monday
ec27f2de-4cfb-4912-a0de-5ab2055def18,790b8344-4769-42af-8078-3d50313abc5c,4,7,Wednesday
f9bb43d3-65a8-4045-af2c-64c5f82fd8b5,9d6cccf1-14f2-4eec-8fc4-781753245c6d,2,10,Wednesday
3e975804-c573-40e8-addd-f1c69c4e2516,87701a85-afab-4d4d-878e-6db803d736ee,2,8,Thursday
8a251df1-c8c5-49d8-b15d-157941ec436b,5b6a0fd8-a064-4c5b-bdb7-0a2bc4bacd04,5,1,Wednesday
620acb48-65b2-4098-9a7e-97abcb896fab,13870757-a1b8-4e35-a228-9e36bed8cd89,6,9,Tuesday
61c8f01f-24ba-4086-a829-21996741a580,f0332c16-8abc-4e3f-ac68-646ac6a88267,5,4,Thursday
dd0004f3-01b3-4dc1-aa9c-8f0e1756099c,a7dc38d8-94b6-4306-bcba-ac8f90705c84,2,7,Saturday
8e15abf3-da46-4bf0-a6ce-1c8931a71b86,e01c324b-8ccf-4def-948b-1e78e3e4dc42,4,9,Sunday
5dc12291-0eee-4fc4-8d78-bbec68696d3b,b8e2516f-a641-4760-8d8d-6aa95234c851,4,2,Tuesday
9f110f37-17d2-4f79-b7f4-2f05be52bc82,1505a5b0-6eda-49a3-94d9-78819096b517,7,6,Sunday
842c7cfc-9453-401c-aea6-588033714597,ac0f95c0-92a3-4b89-8e61-342084eafbb9,2,9,Sunday
c7a61a3c-db2d-4f12-8d76-78b5fa040396,75594f82-5f8e-4e7d-8bf5-42dd161cf8a7,7,7,Thursday
a286670a-55ea-4c6e-aa8a-c0023824ca6a,d778a47f-99cb-43b8-9012-5d39e6d01791,6,1,Sunday
0b4a65b6-e3fd-4190-aec9-d1aa68f1faaa,40eec26e-9e53-41f8-9c49-5effb2a888ee,4,3,Saturday
d233f52d-4c5a-4a33-9b47-55bd14f31620,edf63ae2-c4ec-40a7-9213-aa4002ee72fd,6,6,Sunday
0c0e468a-b935-47b9-b500-8bf1d382fb43,9ca3b0b7-909c-4860-be83-e16b374b4b0a,7,5,Thursday
da0ce1d1-0e05-46f2-8dab-4896e1f56f43,7ac0811f-348c-45ea-8a80-974d2c0f15fd,2,5,Sunday
d7444544-5653-4881-8ed5-dd8f962b2fb4,5b2fcdcd-47d9-4a85-b6a9-e90524ec17c5,1,6,Monday
4925f8cb-62a5-4f28-8cef-a49fd9ad540b,42771ecb-8409-4a09-96a7-63f5119c9c59,2,8,Wednesday
b286d5b6-3058-495d-b1ad-89c11458f68b,f3dfff8f-d111-473e-a7e5-faf15b208e6f,6,6,Monday
d056f0fb-b8d4-4647-803b-777926c633c2,e4349899-0dc1-4548-9b3d-355748fb10ba,7,9,Thursday
2be7db02-892e-4ff7-956c-8a30409370ed,2907880e-c99b-4c7a-bf47-502b80ebcf3b,2,10,Saturday
36b45e43-248f-43de-9650-d8ca25fcdb21,39b40da1-39e6-42da-b3b1-3e614a701f79,7,9,Wednesday
5f77b4d0-28e3-46e5-b836-0f15c8614bf2,e52816d6-7216-4375-bfb7-9fb4606e4557,3,9,Tuesday
04ce1c7f-e853-4d68-920c-799ac7c7fea2,91d09868-c871-4b98-9483-9d36234ccd87,4,9,Monday
0d120deb-4356-4906-916b-7fdb130fc340,b3f38fd3-2b66-4f4e-a299-b33325fa0adf,3,7,Thursday
580cfa4b-72d8-44f8-b408-504c44679872,56a4b06b-86e1-4b4b-94b5-39f6701d52ab,3,6,Friday
8611a072-e4ec-4eea-b29a-9c437fcedac2,8ed15654-2874-4db3-93f1-954b706c3496,1,9,Sunday
2e4b936e-13d4-4452-af5d-2d77de4fbbd6,0dcb83a1-05d5-41ab-bd17-8fce48ce5839,4,1,Wednesday
c5efbba4-d2b0-4c79-a0eb-6c6fee238756,d1cf7d16-fe8e-4a7c-b117-9ac2cddf50ee,1,7,Tuesday
1e6fe052-0904-449f-9e0e-fda123680605,b46beb8c-e022-45c0-b78e-e15f258945eb,1,3,Wednesday
4f042797-5477-47d9-a644-fe0f4514251d,81577cf1-dfa6-44a1-be1d-ad8ad54817cb,4,2,Monday
1683fe87-fac0-48c6-81ec-e8925058e527,f19b62b1-f9ad-4ddd-b829-f0ec88e4d213,6,4,Wednesday
a6362e4e-22fa-436f-a9cb-8b526a3deb45,230d75d3-4fe4-4c0c-9007-cba065a2a03d,1,4,Sunday
a57f5718-bf98-443b-9f48-1b5b885c52d0,d99c6ae3-0263-4622-b84b-a683d39a741f,4,9,Tuesday
2b9cab4e-5e37-489b-9711-754e8413c9a8,9c6b3123-9f50-48a5-ae77-8d2a34ee4f2e,6,2,Monday
16f59f17-f99f-4c1b-8968-e8bdadbc8580,1704139f-53d9-429d-a222-d9f541dbc687,6,6,Saturday
d15713c5-ea4e-4711-8e62-740400881d9c,0bf0653f-0916-4e9e-a844-b4268f6a2dcb,3,6,Friday
7b90da7b-db6e-4981-9c4b-db4fc984c686,bcdf37fb-f688-4f09-822b-4408d558dc12,1,8,Thursday
bbffc058-646b-441f-8715-af7e9b42f245,40b59d88-5ced-40b8-bae4-ea2772d1e0ab,7,2,Saturday
ea122b17-f256-4daf-a6be-d486fff4c58e,387c30d2-75ee-4e9c-9dc6-67f5d487f433,6,5,Sunday
764058d1-f56a-4350-9229-2098408fb3a2,57389503-1d93-4642-a794-1052c397aaf1,7,10,Monday
56ab139c-4e1d-47bf-8696-8cfe02817d88,779616c9-a72e-4621-ac01-2fc4ab611a1f,5,1,Saturday
d1c6ce3f-0b70-4f35-8913-7ab1be996f18,b7fb9422-3811-4026-999e-2fe674f88cef,6,8,Sunday
1f5d5cb6-8d55-414c-9cec-48f3a2b77c80,d37f1231-604a-4be4-8357-99ab6ee467e5,4,10,Wednesday
d6e01d5f-9d88-406e-8007-7a2b3bb64f8a,19b7b93c-e1ea-4772-aa4e-2686876a1f42,4,4,Wednesday
47afbb32-2b0c-4786-9550-4fab1333e3a0,937853de-20fe-4053-bf54-50a6371f8021,2,9,Wednesday
d424dedc-bba2-4550-9518-5ba2a74ef3d3,7c2c0722-3201-469b-a009-2764dc1262a0,4,8,Saturday
e828ffda-2cc0-4b3f-a31a-24066c583546,63f3ab35-8cad-426a-925f-1d35f4351657,4,1,Tuesday
f2a64aba-f2ae-4388-ad98-c8915b3981e4,a41fe3bb-e504-4963-94f4-eb47186dea84,4,5,Monday
b30abcc7-cf60-4628-a732-b4046098a687,90c79306-25f4-4f09-b7d3-bfe5feddad7b,7,2,Tuesday
b417c8da-2c52-4111-acf3-fb986bd61d2f,7e5823a0-dd84-4fc6-abab-b11827e9c866,5,9,Tuesday
3e3a8d49-c96e-47f0-93bf-6583f26672a7,21d27c14-f582-44de-8b2e-5f303af367f4,6,3,Monday
14207070-17f3-47ae-bdc7-6360e213b0d4,3e00014e-5bd7-45b8-a5ef-8aefa6651da1,2,8,Sunday
e7e92acd-899d-47a1-b8ec-715097a5f4c7,96f99e64-3c48-478d-9759-06a5065617a2,3,3,Monday
43510e2a-4fe0-476f-bd5c-77e45ab72138,11e75335-e79e-41b7-a583-c3c903518ce0,3,2,Monday
bbee55b0-6362-4d8b-be51-bb88eb7e418e,01338aaf-34ea-4b79-b7f3-d0f034d33b6f,1,3,Thursday
69504d26-8718-4c40-82d2-f52fbe8efbe5,9538cece-68c1-42b1-9e51-939fc51f180d,6,6,Sunday
9602e735-fb92-4888-a0bd-919c7a00fb36,4e51b370-bdc6-4541-bd5e-c40a48c96eaf,6,10,Wednesday
a1731ee8-4486-42cd-af7b-ddfdaace0e3b,90f1c144-18c4-4371-9a60-08e7bcc695b2,5,4,Sunday
5299bd50-aeb4-426f-bcff-d86e9258926f,7a5d2e91-1405-491c-88de-9ee80df5d3ec,6,3,Wednesday
1fb744cb-7f38-4534-81b5-9903e1ae4fc5,80117e8b-e5e8-4424-b6da-210c82ad4d1f,4,3,Saturday
f7c44e0c-33f8-4f26-95f1-e4df5a3fd3ab,a070ce1f-9587-461f-a9fe-92872b70d99f,5,2,Saturday
6d080d8f-97b3-4402-ab1b-716b5b526a0f,e6b0ce67-e706-4273-a663-b2da73b169ac,6,5,Thursday
eefee236-1f9c-4097-b93e-11ce8db34811,3bbf7b82-52ba-426c-aa06-4562343b211c,4,8,Sunday
9431f301-864e-4392-8468-51af96af4074,f3d0cce3-7818-48b4-8eb3-b7f23bd83b72,5,4,Saturday
18c08166-30b3-40b8-b927-948284f79a9a,a3a19e6d-8caf-4ede-aab9-774259371f00,5,8,Tuesday
28079eb8-8b6c-4189-961c-a54f5a7ffcb4,3649e33f-411c-44bb-8616-fa901f989f43,7,10,Monday
6c2e2c64-4010-4b99-9c3f-c97bc8d4e705,70bc460a-9e9f-44ec-9305-74321d221d5a,3,2,Sunday
165f2f16-f1b7-4c8f-ad78-236116064720,f5dbc3d0-4d24-48b8-8fa2-9356d055d3ad,6,1,Thursday
df28b0b0-6df7-4689-be68-e7d791d16148,0ab5f664-381e-4fd2-95c3-089b55af8f1e,2,9,Sunday
acfaa2ed-2b34-4a8d-8201-df70037f0e55,e3a2edcf-a800-4046-b0c1-5e796f72c946,3,4,Saturday
